Home,Away,Home xG,Away xG,Result,Home_Team_Pts/MP,Away_Team_Pts/MP,Home_Team_Rk,Away_Team_Rk,Rank Diff,Pts/MP Diff,xG Diff
Manchester Utd,Wolves,2.2,2.2,1.0,1.58,1.21,8,14,-6,0.3700000000000001,
Nott'ham Forest,Sheffield Utd,1.4,0.5,1.0,0.84,0.42,17,20,-3,0.42,
Fulham,Brentford,0.5,3.7,-1.0,1.24,1.03,13,16,-3,0.20999999999999996,
Liverpool,Bournemouth,3.0,1.3,1.0,2.16,1.26,3,12,-9,0.9000000000000001,
Wolves,Brighton,2.1,2.2,-1.0,1.21,1.26,14,11,3,-0.050000000000000044,
Tottenham,Manchester Utd,1.7,2.1,1.0,1.74,1.58,5,8,-3,0.15999999999999992,
Manchester City,Newcastle Utd,1.0,0.3,1.0,2.39,1.58,1,7,-6,0.81,
Aston Villa,Everton,2.9,0.6,1.0,1.79,1.11,4,15,-11,0.6799999999999999,
West Ham,Chelsea,1.8,2.5,1.0,1.37,1.66,9,6,3,-0.2899999999999998,
Crystal Palace,Arsenal,1.0,2.0,-1.0,1.29,2.34,10,2,8,-1.0499999999999998,
Chelsea,Luton Town,2.2,0.4,1.0,1.66,0.68,6,18,-12,0.9799999999999999,
Bournemouth,Tottenham,0.7,2.1,-1.0,1.26,1.74,12,5,7,-0.48,
Everton,Wolves,1.3,1.1,-1.0,1.11,1.21,15,14,1,-0.09999999999999987,
Brentford,Crystal Palace,1.0,0.8,0.0,1.03,1.29,16,10,6,-0.26,
Manchester Utd,Nott'ham Forest,2.8,1.2,1.0,1.58,0.84,8,17,-9,0.7400000000000001,
Arsenal,Fulham,3.2,0.6,0.0,2.34,1.24,2,13,-11,1.0999999999999999,
Brighton,West Ham,1.5,3.0,-1.0,1.26,1.37,11,9,2,-0.1100000000000001,
Sheffield Utd,Manchester City,0.7,3.5,-1.0,0.42,2.39,20,1,19,-1.9700000000000002,
Burnley,Aston Villa,0.7,2.5,-1.0,0.63,1.79,19,4,15,-1.1600000000000001,
Newcastle Utd,Liverpool,2.0,0.9,-1.0,1.58,2.16,7,3,4,-0.5800000000000001,
Luton Town,West Ham,1.4,1.0,-1.0,0.68,1.37,18,9,9,-0.6900000000000001,
Sheffield Utd,Everton,1.2,2.5,0.0,0.42,1.11,20,15,5,-0.6900000000000002,
Chelsea,Nott'ham Forest,2.3,0.8,-1.0,1.66,0.84,6,17,-11,0.82,
Manchester City,Fulham,2.2,1.4,1.0,2.39,1.24,1,13,-12,1.1500000000000001,
Brentford,Bournemouth,2.9,2.1,0.0,1.03,1.26,16,12,4,-0.22999999999999998,
Burnley,Tottenham,1.3,2.2,-1.0,0.63,1.74,19,5,14,-1.1099999999999999,
Brighton,Newcastle Utd,1.3,1.2,1.0,1.26,1.58,11,7,4,-0.32000000000000006,
Liverpool,Aston Villa,2.5,0.7,1.0,2.16,1.79,3,4,-1,0.3700000000000001,
Crystal Palace,Wolves,2.1,1.2,1.0,1.29,1.21,10,14,-4,0.08000000000000007,
Arsenal,Manchester Utd,2.3,0.9,1.0,2.34,1.58,2,8,-6,0.7599999999999998,
Wolves,Liverpool,0.6,2.5,-1.0,1.21,2.16,14,3,11,-0.9500000000000002,
Fulham,Luton Town,1.0,1.1,1.0,1.24,0.68,13,18,-5,0.5599999999999999,
West Ham,Manchester City,0.9,3.6,-1.0,1.37,2.39,9,1,8,-1.02,
Aston Villa,Crystal Palace,3.0,1.2,1.0,1.79,1.29,4,10,-6,0.5,
Manchester Utd,Brighton,1.0,1.7,-1.0,1.58,1.26,8,11,-3,0.32000000000000006,
Tottenham,Sheffield Utd,2.1,0.7,1.0,1.74,0.42,5,20,-15,1.32,
Newcastle Utd,Brentford,1.4,0.5,1.0,1.58,1.03,7,16,-9,0.55,
Bournemouth,Chelsea,1.0,1.8,0.0,1.26,1.66,12,6,6,-0.3999999999999999,
Everton,Arsenal,0.3,1.0,-1.0,1.11,2.34,15,2,13,-1.2299999999999998,
Nott'ham Forest,Burnley,0.7,0.5,0.0,0.84,0.63,17,19,-2,0.20999999999999996,
Manchester City,Nott'ham Forest,1.3,1.0,1.0,2.39,0.84,1,17,-16,1.5500000000000003,
Luton Town,Wolves,2.1,0.6,0.0,0.68,1.21,18,14,4,-0.5299999999999999,
Crystal Palace,Fulham,0.3,0.6,0.0,1.29,1.24,10,13,-3,0.050000000000000044,
Brentford,Everton,1.0,1.9,-1.0,1.03,1.11,16,15,1,-0.08000000000000007,
Burnley,Manchester Utd,1.1,1.0,-1.0,0.63,1.58,19,8,11,-0.9500000000000001,
Arsenal,Tottenham,1.8,1.4,0.0,2.34,1.74,2,5,-3,0.5999999999999999,
Brighton,Bournemouth,1.9,1.1,1.0,1.26,1.26,11,12,-1,0.0,
Chelsea,Aston Villa,1.3,1.0,-1.0,1.66,1.79,6,4,2,-0.13000000000000012,
Liverpool,West Ham,3.0,1.1,1.0,2.16,1.37,3,9,-6,0.79,
Sheffield Utd,Newcastle Utd,0.9,3.9,-1.0,0.42,1.58,20,7,13,-1.1600000000000001,
Aston Villa,Brighton,1.6,1.7,1.0,1.79,1.26,4,11,-7,0.53,
Wolves,Manchester City,0.4,0.9,1.0,1.21,2.39,14,1,13,-1.1800000000000002,
Bournemouth,Arsenal,0.6,3.4,-1.0,1.26,2.34,12,2,10,-1.0799999999999998,
Everton,Luton Town,2.9,0.9,-1.0,1.11,0.68,15,18,-3,0.43000000000000005,
Newcastle Utd,Burnley,3.1,0.6,1.0,1.58,0.63,7,19,-12,0.9500000000000001,
West Ham,Sheffield Utd,2.1,1.1,1.0,1.37,0.42,9,20,-11,0.9500000000000002,
Manchester Utd,Crystal Palace,1.3,0.9,-1.0,1.58,1.29,8,10,-2,0.29000000000000004,
Tottenham,Liverpool,2.2,1.3,1.0,1.74,2.16,5,3,2,-0.42000000000000015,
Nott'ham Forest,Brentford,0.5,1.6,0.0,0.84,1.03,17,16,1,-0.19000000000000006,
Fulham,Chelsea,1.1,1.7,-1.0,1.24,1.66,13,6,7,-0.41999999999999993,
Luton Town,Burnley,1.3,1.1,-1.0,0.68,0.63,18,19,-1,0.050000000000000044,
Luton Town,Tottenham,0.8,1.9,-1.0,0.68,1.74,18,5,13,-1.06,
Everton,Bournemouth,2.4,0.7,1.0,1.11,1.26,15,12,3,-0.1499999999999999,
Manchester Utd,Brentford,1.4,0.9,1.0,1.58,1.03,8,16,-8,0.55,
Burnley,Chelsea,0.7,1.9,-1.0,0.63,1.66,19,6,13,-1.0299999999999998,
Fulham,Sheffield Utd,2.2,0.6,1.0,1.24,0.42,13,20,-7,0.8200000000000001,
Crystal Palace,Nott'ham Forest,0.8,1.0,0.0,1.29,0.84,10,17,-7,0.45000000000000007,
West Ham,Newcastle Utd,1.2,2.0,0.0,1.37,1.58,9,7,2,-0.20999999999999996,
Wolves,Aston Villa,1.7,1.6,0.0,1.21,1.79,14,4,10,-0.5800000000000001,
Brighton,Liverpool,2.3,2.3,0.0,1.26,2.16,11,3,8,-0.9000000000000001,
Arsenal,Manchester City,0.4,0.5,1.0,2.34,2.39,2,1,1,-0.050000000000000266,
Liverpool,Everton,2.2,0.1,1.0,2.16,1.11,3,15,-12,1.05,
Bournemouth,Wolves,0.6,2.4,-1.0,1.26,1.21,12,14,-2,0.050000000000000044,
Newcastle Utd,Crystal Palace,2.4,1.2,1.0,1.58,1.29,7,10,-3,0.29000000000000004,
Brentford,Burnley,3.1,1.1,1.0,1.03,0.63,16,19,-3,0.4,
Manchester City,Brighton,0.8,0.8,1.0,2.39,1.26,1,11,-10,1.1300000000000001,
Nott'ham Forest,Luton Town,2.9,1.7,0.0,0.84,0.68,17,18,-1,0.15999999999999992,
Chelsea,Arsenal,1.3,1.0,0.0,1.66,2.34,6,2,4,-0.6799999999999999,
Sheffield Utd,Manchester Utd,1.4,1.1,-1.0,0.42,1.58,20,8,12,-1.1600000000000001,
Aston Villa,West Ham,1.9,1.1,1.0,1.79,1.37,4,9,-5,0.41999999999999993,
Tottenham,Fulham,1.5,1.0,1.0,1.74,1.24,5,13,-8,0.5,
Crystal Palace,Tottenham,0.6,1.1,-1.0,1.29,1.74,10,5,5,-0.44999999999999996,
Chelsea,Brentford,1.9,2.2,-1.0,1.66,1.03,6,16,-10,0.6299999999999999,
Bournemouth,Burnley,1.1,0.8,1.0,1.26,0.63,12,19,-7,0.63,
Arsenal,Sheffield Utd,2.8,0.0,1.0,2.34,0.42,2,20,-18,1.92,
Wolves,Newcastle Utd,0.9,2.2,0.0,1.21,1.58,14,7,7,-0.3700000000000001,
West Ham,Everton,0.7,0.8,-1.0,1.37,1.11,9,15,-6,0.26,
Liverpool,Nott'ham Forest,3.2,0.4,1.0,2.16,0.84,3,17,-14,1.3200000000000003,
Brighton,Fulham,1.4,0.7,0.0,1.26,1.24,11,13,-2,0.020000000000000018,
Aston Villa,Luton Town,2.3,0.5,1.0,1.79,0.68,4,18,-14,1.1099999999999999,
Manchester Utd,Manchester City,0.9,4.0,-1.0,1.58,2.39,8,1,7,-0.81,
Fulham,Manchester Utd,1.0,0.7,-1.0,1.24,1.58,13,8,5,-0.3400000000000001,
Brentford,West Ham,1.5,1.8,1.0,1.03,1.37,16,9,7,-0.3400000000000001,
Everton,Brighton,0.7,0.5,0.0,1.11,1.26,15,11,4,-0.1499999999999999,
Burnley,Crystal Palace,1.1,1.3,-1.0,0.63,1.29,19,10,9,-0.66,
Manchester City,Bournemouth,1.9,0.9,1.0,2.39,1.26,1,12,-11,1.1300000000000001,
Sheffield Utd,Wolves,1.0,1.2,1.0,0.42,1.21,20,14,6,-0.79,
Newcastle Utd,Arsenal,1.0,0.6,1.0,1.58,2.34,7,2,5,-0.7599999999999998,
Nott'ham Forest,Aston Villa,0.4,1.2,1.0,0.84,1.79,17,4,13,-0.9500000000000001,
Luton Town,Liverpool,0.8,2.6,0.0,0.68,2.16,18,3,15,-1.48,
Tottenham,Chelsea,0.9,4.1,-1.0,1.74,1.66,5,6,-1,0.08000000000000007,
Wolves,Tottenham,2.1,0.7,1.0,1.21,1.74,14,5,9,-0.53,
Arsenal,Burnley,1.8,0.3,1.0,2.34,0.63,2,19,-17,1.71,
Manchester Utd,Luton Town,2.2,0.4,1.0,1.58,0.68,8,18,-10,0.9,
Crystal Palace,Everton,2.2,1.5,-1.0,1.29,1.11,10,15,-5,0.17999999999999994,
Bournemouth,Newcastle Utd,2.4,0.5,1.0,1.26,1.58,12,7,5,-0.32000000000000006,
West Ham,Nott'ham Forest,1.8,1.7,1.0,1.37,0.84,9,17,-8,0.5300000000000001,
Liverpool,Brentford,1.7,1.6,1.0,2.16,1.03,3,16,-13,1.1300000000000001,
Aston Villa,Fulham,3.0,0.9,1.0,1.79,1.24,4,13,-9,0.55,
Brighton,Sheffield Utd,1.5,1.1,0.0,1.26,0.42,11,20,-9,0.8400000000000001,
Chelsea,Manchester City,2.9,2.9,0.0,1.66,2.39,6,1,5,-0.7300000000000002,
Manchester City,Liverpool,1.3,0.6,0.0,2.39,2.16,1,3,-2,0.22999999999999998,
Burnley,West Ham,1.3,0.9,-1.0,0.63,1.37,19,9,10,-0.7400000000000001,
Nott'ham Forest,Brighton,1.9,1.3,-1.0,0.84,1.26,17,11,6,-0.42000000000000004,
Sheffield Utd,Bournemouth,0.8,2.9,-1.0,0.42,1.26,20,12,8,-0.8400000000000001,
Newcastle Utd,Chelsea,2.4,0.5,1.0,1.58,1.66,7,6,1,-0.07999999999999985,
Luton Town,Crystal Palace,0.9,1.6,1.0,0.68,1.29,18,10,8,-0.61,
Brentford,Arsenal,1.1,1.6,-1.0,1.03,2.34,16,2,14,-1.3099999999999998,
Tottenham,Aston Villa,2.3,1.7,-1.0,1.74,1.79,5,4,1,-0.050000000000000044,
Everton,Manchester Utd,2.4,2.2,-1.0,1.11,1.58,15,8,7,-0.47,
Fulham,Wolves,2.9,1.4,1.0,1.24,1.21,13,14,-1,0.030000000000000027,
Brentford,Luton Town,3.1,0.2,1.0,1.03,0.68,16,18,-2,0.35,
Arsenal,Wolves,2.8,0.7,1.0,2.34,1.21,2,14,-12,1.13,
Burnley,Sheffield Utd,1.8,0.4,1.0,0.63,0.42,19,20,-1,0.21000000000000002,
Nott'ham Forest,Everton,0.7,0.7,-1.0,0.84,1.11,17,15,2,-0.27000000000000013,
Newcastle Utd,Manchester Utd,2.4,0.5,1.0,1.58,1.58,7,8,-1,0.0,
Bournemouth,Aston Villa,2.0,0.7,0.0,1.26,1.79,12,4,8,-0.53,
Liverpool,Fulham,2.1,1.2,1.0,2.16,1.24,3,13,-10,0.9200000000000002,
Chelsea,Brighton,2.1,1.1,1.0,1.66,1.26,6,11,-5,0.3999999999999999,
West Ham,Crystal Palace,1.1,0.9,0.0,1.37,1.29,9,10,-1,0.08000000000000007,
Manchester City,Tottenham,2.6,0.5,0.0,2.39,1.74,1,5,-4,0.6500000000000001,
Wolves,Burnley,0.8,0.9,1.0,1.21,0.63,14,19,-5,0.58,
Luton Town,Arsenal,0.5,2.2,-1.0,0.68,2.34,18,2,16,-1.6599999999999997,
Sheffield Utd,Liverpool,1.0,1.7,-1.0,0.42,2.16,20,3,17,-1.7400000000000002,
Crystal Palace,Bournemouth,1.0,1.8,-1.0,1.29,1.26,10,12,-2,0.030000000000000027,
Brighton,Brentford,1.5,1.5,1.0,1.26,1.03,11,16,-5,0.22999999999999998,
Fulham,Nott'ham Forest,2.5,0.3,1.0,1.24,0.84,13,17,-4,0.4,
Aston Villa,Manchester City,2.3,0.6,1.0,1.79,2.39,4,1,3,-0.6000000000000001,
Manchester Utd,Chelsea,4.1,1.5,1.0,1.58,1.66,8,6,2,-0.07999999999999985,
Everton,Newcastle Utd,3.3,1.5,1.0,1.11,1.58,15,7,8,-0.47,
Tottenham,West Ham,1.8,2.2,-1.0,1.74,1.37,5,9,-4,0.3699999999999999,
Crystal Palace,Liverpool,1.7,1.2,-1.0,1.29,2.16,10,3,7,-0.8700000000000001,
Manchester Utd,Bournemouth,1.1,1.5,-1.0,1.58,1.26,8,12,-4,0.32000000000000006,
Wolves,Nott'ham Forest,1.2,1.3,0.0,1.21,0.84,14,17,-3,0.37,
Brighton,Burnley,2.6,0.6,0.0,1.26,0.63,11,19,-8,0.63,
Sheffield Utd,Brentford,0.8,0.6,1.0,0.42,1.03,20,16,4,-0.6100000000000001,
Aston Villa,Arsenal,0.6,1.4,1.0,1.79,2.34,4,2,2,-0.5499999999999998,
Everton,Chelsea,1.2,0.9,1.0,1.11,1.66,15,6,9,-0.5499999999999998,
Fulham,West Ham,2.3,1.3,1.0,1.24,1.37,13,9,4,-0.13000000000000012,
Luton Town,Manchester City,0.3,1.6,-1.0,0.68,2.39,18,1,17,-1.71,
Tottenham,Newcastle Utd,3.8,1.7,1.0,1.74,1.58,5,7,-2,0.15999999999999992,
Nott'ham Forest,Tottenham,1.3,1.5,-1.0,0.84,1.74,17,5,12,-0.9,
Manchester City,Crystal Palace,1.6,1.8,0.0,2.39,1.29,1,10,-9,1.1,
Chelsea,Sheffield Utd,3.1,0.4,1.0,1.66,0.42,6,20,-14,1.24,
Newcastle Utd,Fulham,3.5,0.3,1.0,1.58,1.24,7,13,-6,0.3400000000000001,
Burnley,Everton,0.7,1.4,-1.0,0.63,1.11,19,15,4,-0.4800000000000001,
Brentford,Aston Villa,0.5,1.4,-1.0,1.03,1.79,16,4,12,-0.76,
West Ham,Wolves,1.1,0.7,1.0,1.37,1.21,9,14,-5,0.16000000000000014,
Arsenal,Brighton,2.3,0.7,1.0,2.34,1.26,2,11,-9,1.0799999999999998,
Liverpool,Manchester Utd,2.3,0.8,0.0,2.16,1.58,3,8,-5,0.5800000000000001,
Crystal Palace,Brighton,1.3,1.2,0.0,1.29,1.26,10,11,-1,0.030000000000000027,
Aston Villa,Sheffield Utd,0.9,0.6,0.0,1.79,0.42,4,20,-16,1.37,
West Ham,Manchester Utd,1.2,1.0,1.0,1.37,1.58,9,8,1,-0.20999999999999996,
Luton Town,Newcastle Utd,1.4,1.4,1.0,0.68,1.58,18,7,11,-0.9,
Fulham,Burnley,1.3,0.4,-1.0,1.24,0.63,13,19,-6,0.61,
Tottenham,Everton,1.5,1.8,1.0,1.74,1.11,5,15,-10,0.6299999999999999,
Nott'ham Forest,Bournemouth,1.0,1.6,-1.0,0.84,1.26,17,12,5,-0.42000000000000004,
Liverpool,Arsenal,1.0,0.7,0.0,2.16,2.34,3,2,1,-0.17999999999999972,
Wolves,Chelsea,1.3,2.0,1.0,1.21,1.66,14,6,8,-0.44999999999999996,
Newcastle Utd,Nott'ham Forest,2.4,3.5,-1.0,1.58,0.84,7,17,-10,0.7400000000000001,
Bournemouth,Fulham,1.8,0.3,1.0,1.26,1.24,12,13,-1,0.020000000000000018,
Sheffield Utd,Luton Town,2.4,0.6,-1.0,0.42,0.68,20,18,2,-0.26000000000000006,
Burnley,Liverpool,0.8,1.8,-1.0,0.63,2.16,19,3,16,-1.5300000000000002,
Manchester Utd,Aston Villa,1.1,1.7,1.0,1.58,1.79,8,4,4,-0.20999999999999996,
Chelsea,Crystal Palace,2.6,1.1,1.0,1.66,1.29,6,10,-4,0.3699999999999999,
Brentford,Wolves,2.2,2.4,-1.0,1.03,1.21,16,14,2,-0.17999999999999994,
Everton,Manchester City,1.0,2.4,-1.0,1.11,2.39,15,1,14,-1.28,
Brighton,Tottenham,3.2,2.3,1.0,1.26,1.74,11,5,6,-0.48,
Arsenal,West Ham,2.7,1.4,-1.0,2.34,1.37,2,9,-7,0.9699999999999998,
Luton Town,Chelsea,2.3,1.5,-1.0,0.68,1.66,18,6,12,-0.9799999999999999,
Aston Villa,Burnley,3.2,1.2,1.0,1.79,0.63,4,19,-15,1.1600000000000001,
Wolves,Everton,1.9,0.4,1.0,1.21,1.11,14,15,-1,0.09999999999999987,
Manchester City,Sheffield Utd,2.2,0.3,1.0,2.39,0.42,1,20,-19,1.9700000000000002,
Crystal Palace,Brentford,1.0,1.4,1.0,1.29,1.03,10,16,-6,0.26,
Nott'ham Forest,Manchester Utd,0.7,0.8,1.0,0.84,1.58,17,8,9,-0.7400000000000001,
Tottenham,Bournemouth,2.3,1.7,1.0,1.74,1.26,5,12,-7,0.48,
Fulham,Arsenal,1.2,1.6,1.0,1.24,2.34,13,2,11,-1.0999999999999999,
Liverpool,Newcastle Utd,7.0,0.6,1.0,2.16,1.58,3,7,-4,0.5800000000000001,
West Ham,Brighton,0.7,2.3,0.0,1.37,1.26,9,11,-2,0.1100000000000001,
Burnley,Luton Town,1.1,0.9,0.0,0.63,0.68,19,18,1,-0.050000000000000044,
Chelsea,Fulham,2.2,0.8,1.0,1.66,1.24,6,13,-7,0.41999999999999993,
Newcastle Utd,Manchester City,1.3,3.0,-1.0,1.58,2.39,7,1,6,-0.81,
Everton,Aston Villa,1.1,1.2,0.0,1.11,1.79,15,4,11,-0.6799999999999999,
Manchester Utd,Tottenham,0.8,1.2,0.0,1.58,1.74,8,5,3,-0.15999999999999992,
Arsenal,Crystal Palace,3.3,0.3,1.0,2.34,1.29,2,10,-8,1.0499999999999998,
Brentford,Nott'ham Forest,1.2,1.2,1.0,1.03,0.84,16,17,-1,0.19000000000000006,
Sheffield Utd,West Ham,2.5,2.3,0.0,0.42,1.37,20,9,11,-0.9500000000000002,
Bournemouth,Liverpool,1.4,1.5,-1.0,1.26,2.16,12,3,9,-0.9000000000000001,
Brighton,Wolves,1.0,1.1,0.0,1.26,1.21,11,14,-3,0.050000000000000044,
Nott'ham Forest,Arsenal,0.5,1.2,-1.0,0.84,2.34,17,2,15,-1.5,
Fulham,Everton,1.6,1.9,0.0,1.24,1.11,13,15,-2,0.1299999999999999,
Luton Town,Brighton,3.1,0.9,1.0,0.68,1.26,18,11,7,-0.58,
Crystal Palace,Sheffield Utd,1.1,0.8,1.0,1.29,0.42,10,20,-10,0.8700000000000001,
Aston Villa,Newcastle Utd,1.4,2.6,-1.0,1.79,1.58,4,7,-3,0.20999999999999996,
Tottenham,Brentford,2.9,1.6,1.0,1.74,1.03,5,16,-11,0.71,
Manchester City,Burnley,1.7,1.4,1.0,2.39,0.63,1,19,-18,1.7600000000000002,
Liverpool,Chelsea,2.9,0.6,1.0,2.16,1.66,3,6,-3,0.5000000000000002,
West Ham,Bournemouth,1.4,1.2,0.0,1.37,1.26,9,12,-3,0.1100000000000001,
Wolves,Manchester Utd,2.1,3.3,-1.0,1.21,1.58,14,8,6,-0.3700000000000001,
Everton,Tottenham,2.6,1.0,0.0,1.11,1.74,15,5,10,-0.6299999999999999,
Newcastle Utd,Luton Town,2.3,2.4,0.0,1.58,0.68,7,18,-11,0.9,
Brighton,Crystal Palace,1.4,0.3,1.0,1.26,1.29,11,10,1,-0.030000000000000027,
Burnley,Fulham,1.8,1.5,0.0,0.63,1.24,19,13,6,-0.61,
Sheffield Utd,Aston Villa,1.4,2.2,-1.0,0.42,1.79,20,4,16,-1.37,
Bournemouth,Nott'ham Forest,1.3,0.5,0.0,1.26,0.84,12,17,-5,0.42000000000000004,
Manchester Utd,West Ham,0.7,1.4,1.0,1.58,1.37,8,9,-1,0.20999999999999996,
Chelsea,Wolves,1.7,2.0,-1.0,1.66,1.21,6,14,-8,0.44999999999999996,
Arsenal,Liverpool,3.5,0.4,1.0,2.34,2.16,2,3,-1,0.17999999999999972,
Brentford,Manchester City,1.0,2.1,-1.0,1.03,2.39,16,1,15,-1.36,
